"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties"
"CHEMBL1611598";"";"0";"366.37";"0";"3.03";"40_5";"CC(C)(C)N1C(=O)c2ccc(C(=O)Nc3ccc(C(=O)O)cc3)cc2C1=O";"IC50";"";"";"";"";"";"Not Determined";"";"";"";"";"";"False";"CHEMBL3871972";"Inhibition of N-terminal His6-tagged DNMT3A (623 to 908 residues) (unknown origin) expressed in Escherichia coli BL21 (DE3) coexpressing DNMT3L (160 to 386 C-terminal residues) (unknown origin) assessed as reduction in oligonucleosome methylation preincubated for 15 mins followed by addition of [3H]-SAM measured after 4 hrs by liquid scintillation counting method";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1992";"DNA (cytosine-5)-methyltransferase 3A";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3871293";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2017";"None";""
"CHEMBL3931464";"";"0";"386.41";"0";"4.14";"40_10";"CCOc1ccc(NC(=O)c2ccc3c(c2)C(=O)N(c2ccccc2)C3=O)cc1";"IC50";"";"";"";"";"";"Not Determined";"";"";"";"";"";"False";"CHEMBL3871972";"Inhibition of N-terminal His6-tagged DNMT3A (623 to 908 residues) (unknown origin) expressed in Escherichia coli BL21 (DE3) coexpressing DNMT3L (160 to 386 C-terminal residues) (unknown origin) assessed as reduction in oligonucleosome methylation preincubated for 15 mins followed by addition of [3H]-SAM measured after 4 hrs by liquid scintillation counting method";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1992";"DNA (cytosine-5)-methyltransferase 3A";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3871293";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2017";"None";""
"CHEMBL1388440";"";"0";"402.41";"0";"3.76";"40_12";"COc1ccc(N2C(=O)c3ccc(C(=O)Nc4ccccc4OC)cc3C2=O)cc1";"IC50";"";"";"";"";"";"Not Determined";"";"";"";"";"";"False";"CHEMBL3871972";"Inhibition of N-terminal His6-tagged DNMT3A (623 to 908 residues) (unknown origin) expressed in Escherichia coli BL21 (DE3) coexpressing DNMT3L (160 to 386 C-terminal residues) (unknown origin) assessed as reduction in oligonucleosome methylation preincubated for 15 mins followed by addition of [3H]-SAM measured after 4 hrs by liquid scintillation counting method";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1992";"DNA (cytosine-5)-methyltransferase 3A";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3871293";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2017";"None";""
"CHEMBL3983375";"";"0";"415.29";"0";"4.26";"40_7";"Cc1cc(Br)ccc1NC(=O)c1ccc2c(c1)C(=O)N(CC(C)C)C2=O";"IC50";"";"";"";"";"";"Not Determined";"";"";"";"";"";"False";"CHEMBL3871972";"Inhibition of N-terminal His6-tagged DNMT3A (623 to 908 residues) (unknown origin) expressed in Escherichia coli BL21 (DE3) coexpressing DNMT3L (160 to 386 C-terminal residues) (unknown origin) assessed as reduction in oligonucleosome methylation preincubated for 15 mins followed by addition of [3H]-SAM measured after 4 hrs by liquid scintillation counting method";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1992";"DNA (cytosine-5)-methyltransferase 3A";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3871293";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2017";"None";""
"CHEMBL3903482";"";"0";"387.40";"0";"3.14";"40_11";"Cc1cc(O)ccc1NC(=O)c1ccc2c(c1)C(=O)N(Cc1cccnc1)C2=O";"IC50";"";"";"";"";"";"Not Determined";"";"";"";"";"";"False";"CHEMBL3871972";"Inhibition of N-terminal His6-tagged DNMT3A (623 to 908 residues) (unknown origin) expressed in Escherichia coli BL21 (DE3) coexpressing DNMT3L (160 to 386 C-terminal residues) (unknown origin) assessed as reduction in oligonucleosome methylation preincubated for 15 mins followed by addition of [3H]-SAM measured after 4 hrs by liquid scintillation counting method";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1992";"DNA (cytosine-5)-methyltransferase 3A";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3871293";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2017";"None";""
"CHEMBL1424505";"";"0";"493.31";"0";"4.76";"40";"CC(c1ccccc1)N1C(=O)c2ccc(C(=O)Nc3ccc(Br)cc3C(=O)O)cc2C1=O";"IC50";"'='";"46500.0";"nM";"4.33";"";"";"UO_0000065";"8.78";"0.18";"-0.43";"4.17";"False";"CHEMBL3871972";"Inhibition of N-terminal His6-tagged DNMT3A (623 to 908 residues) (unknown origin) expressed in Escherichia coli BL21 (DE3) coexpressing DNMT3L (160 to 386 C-terminal residues) (unknown origin) assessed as reduction in oligonucleosome methylation preincubated for 15 mins followed by addition of [3H]-SAM measured after 4 hrs by liquid scintillation counting method";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1992";"DNA (cytosine-5)-methyltransferase 3A";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3871293";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2017";"None";""
"CHEMBL3971712";"";"0";"543.71";"1";"4.55";"40_3";"O=C(Nc1ccc(Br)cc1C(=O)O)c1ccc2c(c1)C(=O)N(c1cc(Cl)ccc1C(=O)O)C2=O";"IC50";"'='";"41000.0";"nM";"4.39";"";"";"UO_0000065";"8.07";"0.18";"-0.16";"3.11";"False";"CHEMBL3871972";"Inhibition of N-terminal His6-tagged DNMT3A (623 to 908 residues) (unknown origin) expressed in Escherichia coli BL21 (DE3) coexpressing DNMT3L (160 to 386 C-terminal residues) (unknown origin) assessed as reduction in oligonucleosome methylation preincubated for 15 mins followed by addition of [3H]-SAM measured after 4 hrs by liquid scintillation counting method";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1992";"DNA (cytosine-5)-methyltransferase 3A";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3871293";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2017";"None";""
"CHEMBL3922548";"";"0";"390.35";"0";"3.03";"40_8";"O=C(O)c1ccc(NC(=O)c2ccc3c(c2)C(=O)N(Cc2ccco2)C3=O)cc1";"IC50";"'='";"64000.0";"nM";"4.19";"";"";"UO_0000065";"10.74";"0.20";"1.16";"3.59";"False";"CHEMBL3871972";"Inhibition of N-terminal His6-tagged DNMT3A (623 to 908 residues) (unknown origin) expressed in Escherichia coli BL21 (DE3) coexpressing DNMT3L (160 to 386 C-terminal residues) (unknown origin) assessed as reduction in oligonucleosome methylation preincubated for 15 mins followed by addition of [3H]-SAM measured after 4 hrs by liquid scintillation counting method";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1992";"DNA (cytosine-5)-methyltransferase 3A";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3871293";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2017";"None";""
"CHEMBL2336409";"";"0";"461.53";"1";"5.65";"SGI-1027";"Cc1cc(Nc2ccc(NC(=O)c3ccc(Nc4ccnc5ccccc45)cc3)cc2)nc(N)n1";"IC50";"'='";"900.0";"nM";"6.05";"";"";"UO_0000065";"13.10";"0.24";"0.40";"5.13";"False";"CHEMBL4625181";"Inhibition of human C-terminal DNMT3A (623 to 908 residues) using 5'-biotin labeled oligonucleotide as substrate measured after 1 hr";"B";"BAO_0000357";"single protein format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1992";"DNA (cytosine-5)-methyltransferase 3A";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL4622935";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2020";"None";""
"CHEMBL3904558";"";"0";"447.24";"0";"2.64";"40_4";"COCCN1C(=O)c2ccc(C(=O)Nc3ccc(Br)cc3C(=O)O)cc2C1=O";"IC50";"";"";"";"";"";"Not Determined";"";"";"";"";"";"False";"CHEMBL3871972";"Inhibition of N-terminal His6-tagged DNMT3A (623 to 908 residues) (unknown origin) expressed in Escherichia coli BL21 (DE3) coexpressing DNMT3L (160 to 386 C-terminal residues) (unknown origin) assessed as reduction in oligonucleosome methylation preincubated for 15 mins followed by addition of [3H]-SAM measured after 4 hrs by liquid scintillation counting method";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1992";"DNA (cytosine-5)-methyltransferase 3A";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3871293";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2017";"None";""
